User-agent: *
Sitemap: http://www.ismwestcoast.com.au/siteindex.xml
Disallow: /error/
Disallow: /vp/js-lib/
Allow: /default.html
Disallow: /flash-intro.html
Allow: /Jitterbugs-for-2-year-olds.html
Allow: /Beeboppers-for-3-year-olds.html
Allow: /Pianorama-from-4-years-old.html
Allow: /Advanced-Courses.html
Allow: /Term-Dates-2016.html
Allow: /Events.html
Allow: /Fees-and-Charges.html
Allow: /New-Enrolments-2016.html
Allow: /Enrolment-Form.html
Allow: /Terms-and-Conditions.html
Allow: /Location.html
Allow: /Contact-Us.html
